Event,Type,Net,Length,Maturity,Board,Dorsal,Lateral
79,RMT8,1,49,FA2,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,30,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,28,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,30,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,22,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,22,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,31,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,23,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,29,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,31,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,30,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,29,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,38,M1,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,29,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,26,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,28,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,29,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,26,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,29,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,28,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,29,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,29,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,33,J,1,DSC_0063.jpeg,DSC_0062.jpeg
79,RMT8,1,23,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,31,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,30,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,24,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,26,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,28,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,28,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,33,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,23,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,26,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,28,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,28,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,31,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,32,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,26,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,26,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,24,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,29,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,23,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,20,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,29,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,34,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,22,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,24,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,32,J,2,DSC_0065.jpeg,DSC_0064.jpeg
79,RMT8,1,32,J,3,DSC_0074.jpeg,DSC_0073.jpeg
79,RMT8,1,26,J,3,DSC_0074.jpeg,DSC_0073.jpeg
79,RMT8,1,28,J,3,DSC_0074.jpeg,DSC_0073.jpeg
79,RMT8,1,27,J,3,DSC_0074.jpeg,DSC_0073.jpeg
79,RMT8,1,29,J,3,DSC_0074.jpeg,DSC_0073.jpeg
79,RMT8,1,31,J,3,DSC_0074.jpeg,DSC_0073.jpeg
79,RMT8,1,32,J,3,DSC_0074.jpeg,DSC_0073.jpeg
79,RMT8,1,25,J,3,DSC_0074.jpeg,DSC_0073.jpeg
79,RMT8,1,27,J,3,DSC_0074.jpeg,DSC_0073.jpeg
79,RMT8,1,25,J,3,DSC_0074.jpeg,DSC_0073.jpeg
79,RMT8,1,25,J,3,DSC_0074.jpeg,DSC_0073.jpeg
79,RMT8,1,26,J,3,DSC_0074.jpeg,DSC_0073.jpeg
79,RMT8,1,31,J,3,DSC_0074.jpeg,DSC_0073.jpeg
79,RMT8,2,31,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,29,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,31,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,28,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,29,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,32,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,27,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,25,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,26,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,28,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,29,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,27,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,25,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,28,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,29,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,31,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,24,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,32,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,24,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,27,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,28,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,27,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,27,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,27,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,26,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,31,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,26,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,29,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,27,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,32,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,28,J,1,DSC_0061.jpeg,DSC_0060.jpeg
79,RMT8,2,34,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,32,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,31,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,33,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,31,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,32,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,29,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,31,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,27,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,31,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,26,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,30,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,28,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,34,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,37,MS2,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,29,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,30,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,27,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,33,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,30,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,29,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,34,J,2,DSC_0068.jpeg,DSC_0067.jpeg
79,RMT8,2,25,J,2,DSC_0068.jpeg,DSC_0067.jpeg
